Pedidos fallidos: 0, verificados: 0
Pedidos fallidos: 1, verificados: 0
Pedidos fallidos: 3, verificados: 0
Pedidos fallidos: 5, verificados: 0
Pedidos fallidos: 7, verificados: 0
Pedidos fallidos: 10, verificados: 0
Pedidos fallidos: 10, verificados: 0
Pedidos fallidos: 13, verificados: 0

--- ESTADÍSTICAS FINALES ---
Tiempo total: 1644 ms
Pedidos generados: 51
Pedidos despachados: 50
Pedidos entregados: 37
Pedidos verificados: 0
Pedidos fallidos: 13

--- ESTADO DE CASILLEROS ---
Casillero #0 | Estado: VACÍO | Usado: 2 veces
Casillero #1 | Estado: VACÍO | Usado: 1 veces
Casillero #2 | Estado: VACÍO | Usado: 4 veces
Casillero #3 | Estado: FUERA DE SERVICIO | Usado: 4 veces
Casillero #4 | Estado: VACÍO | Usado: 5 veces
Casillero #5 | Estado: VACÍO | Usado: 3 veces
Casillero #6 | Estado: FUERA DE SERVICIO | Usado: 2 veces
Casillero #7 | Estado: VACÍO | Usado: 1 veces
Casillero #8 | Estado: VACÍO | Usado: 3 veces
Casillero #9 | Estado: FUERA DE SERVICIO | Usado: 1 veces
Casillero #10 | Estado: FUERA DE SERVICIO | Usado: 1 veces
Casillero #11 | Estado: VACÍO | Usado: 3 veces
Casillero #12 | Estado: OCUPADO | Usado: 5 veces
Casillero #13 | Estado: VACÍO | Usado: 4 veces
Casillero #14 | Estado: VACÍO | Usado: 2 veces
Casillero #15 | Estado: VACÍO | Usado: 1 veces
Casillero #16 | Estado: FUERA DE SERVICIO | Usado: 1 veces
Casillero #17 | Estado: VACÍO | Usado: 2 veces
Casillero #18 | Estado: VACÍO | Usado: 4 veces
Casillero #19 | Estado: VACÍO | Usado: 2 veces
