Pedidos fallidos: 0, verificados: 0
Pedidos fallidos: 1, verificados: 2
Pedidos fallidos: 3, verificados: 4
Pedidos fallidos: 4, verificados: 7
Pedidos fallidos: 7, verificados: 9
Pedidos fallidos: 9, verificados: 11
Pedidos fallidos: 9, verificados: 14
Pedidos fallidos: 9, verificados: 17
Pedidos fallidos: 10, verificados: 19
Pedidos fallidos: 10, verificados: 21
Pedidos fallidos: 11, verificados: 25
Pedidos fallidos: 12, verificados: 26
Pedidos fallidos: 12, verificados: 28
Pedidos fallidos: 12, verificados: 32
Pedidos fallidos: 12, verificados: 34
Pedidos fallidos: 12, verificados: 36

--- ESTADÍSTICAS FINALES ---
Tiempo total: 3296 ms
Pedidos fallidos: 12, verificados: 38
--- ESTADO DE CASILLEROS ---
Casillero #0 | Estado: VACÍO | Usado: 3 veces
Casillero #1 | Estado: FUERA DE SERVICIO | Usado: 3 veces
Casillero #2 | Estado: VACÍO | Usado: 2 veces
Casillero #3 | Estado: FUERA DE SERVICIO | Usado: 2 veces
Casillero #4 | Estado: VACÍO | Usado: 2 veces
Casillero #5 | Estado: VACÍO | Usado: 2 veces
Casillero #6 | Estado: VACÍO | Usado: 2 veces
Casillero #7 | Estado: VACÍO | Usado: 3 veces
Casillero #8 | Estado: OCUPADO | Usado: 2 veces
Casillero #9 | Estado: VACÍO | Usado: 2 veces
Casillero #10 | Estado: VACÍO | Usado: 3 veces
Casillero #11 | Estado: VACÍO | Usado: 1 veces
Casillero #12 | Estado: VACÍO | Usado: 2 veces
Casillero #13 | Estado: VACÍO | Usado: 3 veces
Casillero #14 | Estado: FUERA DE SERVICIO | Usado: 1 veces
Casillero #15 | Estado: FUERA DE SERVICIO | Usado: 2 veces
Casillero #16 | Estado: VACÍO | Usado: 1 veces
Casillero #17 | Estado: FUERA DE SERVICIO | Usado: 1 veces
Casillero #18 | Estado: VACÍO | Usado: 1 veces
Casillero #19 | Estado: VACÍO | Usado: 1 veces
Casillero #20 | Estado: VACÍO | Usado: 3 veces
Casillero #21 | Estado: VACÍO | Usado: 3 veces
Casillero #22 | Estado: OCUPADO | Usado: 4 veces
Casillero #23 | Estado: VACÍO | Usado: 1 veces
Casillero #24 | Estado: VACÍO | Usado: 2 veces
