Pedidos fallidos: 0, verificados: 0
Pedidos fallidos: 4, verificados: 2
Pedidos fallidos: 6, verificados: 3
Pedidos fallidos: 6, verificados: 7
Pedidos fallidos: 8, verificados: 9
Pedidos fallidos: 10, verificados: 11
Pedidos fallidos: 13, verificados: 14
Pedidos fallidos: 15, verificados: 17
Pedidos fallidos: 16, verificados: 19

--- ESTADÍSTICAS FINALES ---
Tiempo total: 1837 ms
Pedidos generados: 52
Pedidos despachados: 50
Pedidos entregados: 34
Pedidos verificados: 19
Pedidos fallidos: 17

--- ESTADO DE CASILLEROS ---
Casillero #0 | Estado: OCUPADO | Usado: 1 veces
Casillero #1 | Estado: VACÍO | Usado: 2 veces
Casillero #2 | Estado: FUERA DE SERVICIO | Usado: 1 veces
Casillero #3 | Estado: VACÍO | Usado: 2 veces
Casillero #4 | Estado: FUERA DE SERVICIO | Usado: 1 veces
Casillero #5 | Estado: VACÍO | Usado: 5 veces
Casillero #6 | Estado: FUERA DE SERVICIO | Usado: 2 veces
Casillero #7 | Estado: FUERA DE SERVICIO | Usado: 4 veces
Casillero #8 | Estado: FUERA DE SERVICIO | Usado: 4 veces
Casillero #9 | Estado: FUERA DE SERVICIO | Usado: 2 veces
Casillero #10 | Estado: FUERA DE SERVICIO | Usado: 4 veces
Casillero #11 | Estado: FUERA DE SERVICIO | Usado: 4 veces
Casillero #12 | Estado: OCUPADO | Usado: 3 veces
Casillero #13 | Estado: VACÍO | Usado: 4 veces
Casillero #14 | Estado: VACÍO | Usado: 1 veces
Casillero #15 | Estado: FUERA DE SERVICIO | Usado: 1 veces
Casillero #16 | Estado: FUERA DE SERVICIO | Usado: 6 veces
Casillero #17 | Estado: FUERA DE SERVICIO | Usado: 2 veces
Casillero #18 | Estado: FUERA DE SERVICIO | Usado: 1 veces
Casillero #19 | Estado: FUERA DE SERVICIO | Usado: 2 veces
